,date,location,description,guests,state,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,City,State,County,Zip,Country,Source,properties.headline,properties.articles,properties.color,geometry.coordinates,geometry.type,candidate
0,JUN 15,"Doolittle Community Center, Las Vegas, NV", Las Vegas Organizing Rally with Kamala Harris ,273, NV,36.17372,-115.10647,1.0,place,,,Las Vegas,NV,Clark County,89101,US,TIGER/Line® dataset from the US Census Bureau,"Clark County, NV: 273 guests"," Las Vegas Organizing Rally with Kamala Harris , Doolittle Community Center, Las Vegas, NV",#c0e7f6,"(-115.10647, 36.17372)",Point,Harris
1,JUN 13,"1919 Hampton St, Columbia, SC", Columbia Kamala Harris for SC Office Opening ,267, SC,34.008976000000004,-81.02387399999999,1.0,range_interpolation,1919.0,Hampton St,Columbia,SC,Richland County,29201,US,TIGER/Line® dataset from the US Census Bureau,"Richland County, SC: 267 guests"," Columbia Kamala Harris for SC Office Opening , 1919 Hampton St, Columbia, SC",#c0e7f6,"(-81.02387399999999, 34.008976000000004)",Point,Harris
2,JUN 10,"2811 Jackson St, Dubuque, IA", Dubuque Meet and Greet with Kamala Harris ,484, IA,42.523379,-90.677577,1.0,rooftop,2811.0,Jackson St,Dubuque,IA,Dubuque County,52001,US,Dubuque,"Dubuque County, IA: 484 guests"," Dubuque Meet and Greet with Kamala Harris , 2811 Jackson St, Dubuque, IA",#c0e7f6,"(-90.677577, 42.523379)",Point,Harris
3,JUN 9,"209 Jackson St, Waterloo, IA", Waterloo Town Hall with Kamala Harris ,255, IA,42.505334000000005,-92.326624,1.0,range_interpolation,209.0,Jackson St,Waterloo,IA,Black Hawk County,50703,US,TIGER/Line® dataset from the US Census Bureau,"Black Hawk County, IA: 255 guests"," Waterloo Town Hall with Kamala Harris , 209 Jackson St, Waterloo, IA",#c0e7f6,"(-92.326624, 42.505334000000005)",Point,Harris
4,MAY 29,"404 Vardry St, Greenville, SC", Greenville Education Town Hall with Kamala Harris ,642, SC,34.841817,-82.40974,1.0,rooftop,404.0,Vardry St,Greenville,SC,Greenville County,29601,US,Greenville,"Greenville County, SC: 642 guests"," Greenville Education Town Hall with Kamala Harris , 404 Vardry St, Greenville, SC",#c0e7f6,"(-82.40974, 34.841817)",Point,Harris
5,MAY 29,"1100 W Franklin St, Anderson, SC", Anderson Meet-and-Greet with Kamala Harris ,222, SC,34.49672,-82.665211,1.0,rooftop,1100.0,W Franklin St,Anderson,SC,Anderson County,29624,US,Anderson,"Anderson County, SC: 222 guests"," Anderson Meet-and-Greet with Kamala Harris , 1100 W Franklin St, Anderson, SC",#c0e7f6,"(-82.665211, 34.49672)",Point,Harris
6,MAY 19,"Los Angeles Southwest College, California City, CA", Los Angeles Organizing Event w/ Kamala Harris ,2421, CA,35.491906,-119.26115300000001,1.0,street_center,,Los Angeles St,Shafter,CA,Kern County,93263,US,TIGER/Line® dataset from the US Census Bureau,"Kern County, CA: 2421 guests"," Los Angeles Organizing Event w/ Kamala Harris , Los Angeles Southwest College, California City, CA",#c0e7f6,"(-119.26115300000001, 35.491906)",Point,Harris
7,MAY 15,"27 Burke St, Nashua, NH", Nashua Town Hall with Kamala Harris ,518, NH,42.750701,-71.452336,1.0,rooftop,27.0,Burke St,Nashua,NH,Hillsborough County,3060,US,City of Nashua,"Hillsborough County, NH: 518 guests"," Nashua Town Hall with Kamala Harris , 27 Burke St, Nashua, NH",#c0e7f6,"(-71.452336, 42.750701)",Point,Harris
8,APR 23,"4 E Wheelock St, Hanover, NH", Dartmouth College Town Hall with Kamala Harris ,764, NH,43.702498999999996,-72.28743,1.0,range_interpolation,4.0,E Wheelock St,Hanover,NH,Grafton County,3755,US,TIGER/Line® dataset from the US Census Bureau,"Grafton County, NH: 764 guests"," Dartmouth College Town Hall with Kamala Harris , 4 E Wheelock St, Hanover, NH",#c0e7f6,"(-72.28743, 43.702498999999996)",Point,Harris
9,APR 23,"229 Main Street, Keene, NH", Keene State College Town Hall with Kamala Harris ,229, NH,42.927649,-72.277596,1.0,range_interpolation,229.0,Main St,Keene,NH,Cheshire County,3431,US,TIGER/Line® dataset from the US Census Bureau,"Cheshire County, NH: 229 guests"," Keene State College Town Hall with Kamala Harris , 229 Main Street, Keene, NH",#c0e7f6,"(-72.277596, 42.927649)",Point,Harris
